"Subject, Trial, ""pattern"", ""temperature"""
"1,1,""pattern=stroke"",""temperature=none"""
"1,2,""pattern=poke"",""temperature=none"""
"1,3,""pattern=poke"",""temperature=hot"""
"1,4,""pattern=poke"",""temperature=cold"""
"1,5,""pattern=hit"",""temperature=hot"""
"1,6,""pattern=poke"",""temperature=cold"""
"1,7,""pattern=hit"",""temperature=none"""
"1,8,""pattern=hit"",""temperature=none"""
"1,9,""pattern=hit"",""temperature=cold"""
"1,10,""pattern=stroke"",""temperature=none"""
"1,11,""pattern=poke"",""temperature=hot"""
"1,12,""pattern=poke"",""temperature=none"""
"1,13,""pattern=hit"",""temperature=cold"""
"1,14,""pattern=hit"",""temperature=hot"""
"1,15,""pattern=stroke"",""temperature=hot"""
"1,16,""pattern=stroke"",""temperature=cold"""
"1,17,""pattern=stroke"",""temperature=hot"""
"1,18,""pattern=stroke"",""temperature=cold"""
"2,1,""pattern=stroke"",""temperature=hot"""
"2,2,""pattern=poke"",""temperature=hot"""
"2,3,""pattern=hit"",""temperature=hot"""
"2,4,""pattern=hit"",""temperature=hot"""
"2,5,""pattern=stroke"",""temperature=cold"""
"2,6,""pattern=poke"",""temperature=cold"""
"2,7,""pattern=hit"",""temperature=cold"""
"2,8,""pattern=stroke"",""temperature=none"""
"2,9,""pattern=stroke"",""temperature=none"""
"2,10,""pattern=stroke"",""temperature=cold"""
"2,11,""pattern=stroke"",""temperature=hot"""
"2,12,""pattern=poke"",""temperature=cold"""
"2,13,""pattern=poke"",""temperature=none"""
"2,14,""pattern=hit"",""temperature=cold"""
"2,15,""pattern=poke"",""temperature=none"""
"2,16,""pattern=poke"",""temperature=hot"""
"2,17,""pattern=hit"",""temperature=none"""
"2,18,""pattern=hit"",""temperature=none"""
"3,1,""pattern=poke"",""temperature=cold"""
"3,2,""pattern=hit"",""temperature=cold"""
"3,3,""pattern=hit"",""temperature=none"""
"3,4,""pattern=poke"",""temperature=none"""
"3,5,""pattern=stroke"",""temperature=cold"""
"3,6,""pattern=hit"",""temperature=none"""
"3,7,""pattern=stroke"",""temperature=hot"""
"3,8,""pattern=stroke"",""temperature=hot"""
"3,9,""pattern=hit"",""temperature=hot"""
"3,10,""pattern=stroke"",""temperature=cold"""
"3,11,""pattern=poke"",""temperature=none"""
"3,12,""pattern=hit"",""temperature=cold"""
"3,13,""pattern=poke"",""temperature=hot"""
"3,14,""pattern=poke"",""temperature=hot"""
"3,15,""pattern=poke"",""temperature=cold"""
"3,16,""pattern=hit"",""temperature=hot"""
"3,17,""pattern=stroke"",""temperature=none"""
"3,18,""pattern=stroke"",""temperature=none"""
"4,1,""pattern=hit"",""temperature=cold"""
"4,2,""pattern=stroke"",""temperature=cold"""
"4,3,""pattern=stroke"",""temperature=cold"""
"4,4,""pattern=poke"",""temperature=none"""
"4,5,""pattern=stroke"",""temperature=none"""
"4,6,""pattern=stroke"",""temperature=hot"""
"4,7,""pattern=poke"",""temperature=cold"""
"4,8,""pattern=hit"",""temperature=none"""
"4,9,""pattern=poke"",""temperature=hot"""
"4,10,""pattern=stroke"",""temperature=hot"""
"4,11,""pattern=poke"",""temperature=none"""
"4,12,""pattern=hit"",""temperature=none"""
"4,13,""pattern=hit"",""temperature=hot"""
"4,14,""pattern=stroke"",""temperature=none"""
"4,15,""pattern=hit"",""temperature=cold"""
"4,16,""pattern=poke"",""temperature=hot"""
"4,17,""pattern=poke"",""temperature=cold"""
"4,18,""pattern=hit"",""temperature=hot"""
"5,1,""pattern=hit"",""temperature=hot"""
"5,2,""pattern=poke"",""temperature=cold"""
"5,3,""pattern=stroke"",""temperature=none"""
"5,4,""pattern=poke"",""temperature=cold"""
"5,5,""pattern=stroke"",""temperature=cold"""
"5,6,""pattern=hit"",""temperature=cold"""
"5,7,""pattern=poke"",""temperature=none"""
"5,8,""pattern=poke"",""temperature=hot"""
"5,9,""pattern=stroke"",""temperature=cold"""
"5,10,""pattern=stroke"",""temperature=hot"""
"5,11,""pattern=stroke"",""temperature=hot"""
"5,12,""pattern=hit"",""temperature=hot"""
"5,13,""pattern=hit"",""temperature=cold"""
"5,14,""pattern=hit"",""temperature=none"""
"5,15,""pattern=stroke"",""temperature=none"""
"5,16,""pattern=poke"",""temperature=hot"""
"5,17,""pattern=poke"",""temperature=none"""
"5,18,""pattern=hit"",""temperature=none"""
"6,1,""pattern=stroke"",""temperature=hot"""
"6,2,""pattern=poke"",""temperature=none"""
"6,3,""pattern=hit"",""temperature=cold"""
"6,4,""pattern=poke"",""temperature=hot"""
"6,5,""pattern=stroke"",""temperature=cold"""
"6,6,""pattern=stroke"",""temperature=hot"""
"6,7,""pattern=hit"",""temperature=hot"""
"6,8,""pattern=hit"",""temperature=hot"""
"6,9,""pattern=poke"",""temperature=none"""
"6,10,""pattern=stroke"",""temperature=none"""
"6,11,""pattern=hit"",""temperature=cold"""
"6,12,""pattern=stroke"",""temperature=cold"""
"6,13,""pattern=poke"",""temperature=cold"""
"6,14,""pattern=poke"",""temperature=cold"""
"6,15,""pattern=hit"",""temperature=none"""
"6,16,""pattern=poke"",""temperature=hot"""
"6,17,""pattern=hit"",""temperature=none"""
"6,18,""pattern=stroke"",""temperature=none"""
"7,1,""pattern=poke"",""temperature=cold"""
"7,2,""pattern=stroke"",""temperature=none"""
"7,3,""pattern=poke"",""temperature=none"""
"7,4,""pattern=hit"",""temperature=cold"""
"7,5,""pattern=hit"",""temperature=none"""
"7,6,""pattern=stroke"",""temperature=cold"""
"7,7,""pattern=stroke"",""temperature=hot"""
